name,brand,serving_size_g,calories_per_serving,protein_g,carbs_g,fat_g
"Chicken breast, cooked",,100,165,31.0,0.0,3.6
"Chicken thigh, cooked, skinless",,100,209,26.0,0.0,10.9
"Turkey breast, cooked",,100,135,29.0,0.0,1.0
"Ground turkey 93% lean, cooked",,100,171,23.0,0.0,8.0
"Lean ground beef 90% lean, cooked",,100,217,26.0,0.0,12.0
"Sirloin steak, cooked",,100,242,27.0,0.0,14.0
"Pork loin chop, cooked",,100,242,27.0,0.0,14.0
"Pork tenderloin, cooked",,100,195,29.0,0.0,8.0
"Ham, sliced, lean",,56,70,10.0,1.0,3.0
"Bacon, cooked",,16,80,5.0,0.1,7.0
"Egg, large",,50,72,6.3,0.4,4.8
"Egg whites, liquid",,46,25,5.5,0.4,0.0
"Canned tuna in water, drained",,85,100,22.0,0.0,0.8
"Canned salmon, drained",,85,118,20.0,0.0,4.0
"Salmon, cooked",,100,206,22.0,0.0,13.0
"Cod, cooked",,100,105,23.0,0.0,0.9
"Tilapia, cooked",,100,128,26.0,0.0,2.7
"Shrimp, cooked",,85,84,18.0,0.2,0.6
"Scallops, cooked",,85,95,17.0,5.0,0.6
"Tofu, firm",,85,70,8.0,2.0,4.0
Tempeh,,84,160,15.0,9.0,7.0
Seitan,,85,130,21.0,8.0,2.0
"Edamame, shelled, cooked",,100,121,12.0,9.9,5.2
"Cottage cheese, low-fat (2%)",,113,92,12.5,4.6,2.5
"Greek yogurt, plain nonfat",,170,100,17.0,6.0,0.0
"Greek yogurt, plain 2%",,170,130,16.0,6.0,4.0
Skim milk,,244,83,8.0,12.0,0.2
Whole milk,,244,149,7.7,12.0,8.0
"String cheese, part-skim",,28,80,7.0,1.0,6.0
Cheddar cheese,,28,113,7.0,0.4,9.0
"Mozzarella, part-skim",,28,85,7.0,1.0,6.0
"Oats, dry",,40,150,5.0,27.0,3.0
"Rice, white cooked",,158,205,4.2,45.0,0.4
"Rice, brown cooked",,195,216,5.0,45.0,1.8
"Quinoa, cooked",,185,222,8.0,39.0,3.6
"Pasta, cooked",,140,221,8.0,43.0,1.3
"Whole-wheat pasta, cooked",,140,174,7.5,37.0,0.8
"Bread, whole wheat",,28,110,4.0,19.0,1.0
"Bread, sourdough",,45,120,4.0,22.0,1.0
"Tortilla, flour 8-inch",,49,150,4.0,26.0,4.0
"Tortilla, corn 6-inch",,28,60,1.5,12.0,1.0
"Potato, baked",,173,161,4.3,37.0,0.2
"Sweet potato, baked",,130,112,2.0,26.0,0.1
"Breakfast cereal, corn flakes",,28,101,2.1,24.0,0.0
"Breakfast cereal, bran flakes",,40,150,5.0,34.0,1.0
Granola,,60,260,6.0,36.0,10.0
"Bagel, plain",,98,245,9.0,47.0,1.5
"English muffin, whole wheat",,57,134,5.0,26.0,1.0
"Couscous, cooked",,157,176,6.0,36.0,0.3
"Barley, cooked",,157,193,3.5,44.0,0.7
"Bulgur, cooked",,182,151,5.6,34.0,0.4
"Farro, cooked",,170,200,7.0,40.0,1.0
"Black beans, canned, drained",,130,114,7.0,20.0,0.4
"Pinto beans, canned, drained",,130,118,7.0,21.0,0.5
"Chickpeas, canned, drained",,130,135,7.0,22.0,2.1
"Lentils, cooked",,198,230,18.0,40.0,0.8
"Kidney beans, canned, drained",,130,109,7.0,19.0,0.5
"Peas, green, cooked",,160,134,8.6,25.0,0.4
Apple,,182,95,0.5,25.0,0.3
Banana,,118,105,1.3,27.0,0.3
Blueberries,,148,84,1.1,21.0,0.5
Strawberries,,152,49,1.0,12.0,0.5
Raspberries,,123,64,1.5,15.0,0.8
Blackberries,,144,62,2.0,14.0,0.7
Grapes,,151,104,1.1,27.0,0.2
Orange,,140,69,1.3,17.0,0.2
Clementine,,74,35,0.6,9.0,0.2
"Pineapple, chunks",,165,82,0.9,22.0,0.2
Mango,,165,99,1.4,25.0,0.6
Watermelon,,154,46,0.9,12.0,0.2
Kiwi,,76,46,0.9,11.0,0.4
Avocado,,100,160,2.0,9.0,15.0
"Broccoli, raw",,91,31,2.5,6.0,0.3
"Spinach, raw",,30,7,0.9,1.1,0.1
"Kale, raw",,67,33,2.9,6.7,0.6
"Romaine lettuce, raw",,47,16,1.0,3.0,0.3
"Arugula, raw",,20,10,1.1,1.5,0.3
Mixed salad greens,,85,20,2.0,3.0,0.3
"Tomato, raw",,123,22,1.1,4.8,0.2
Cherry tomatoes,,149,27,1.3,6.0,0.3
"Cucumber, peeled",,104,16,0.8,3.8,0.1
"Carrots, raw",,128,52,1.2,12.0,0.3
"Bell pepper, red, raw",,119,39,1.5,9.0,0.4
"Onion, raw",,110,64,1.8,15.0,0.2
"Zucchini, raw",,124,33,2.4,6.1,0.6
"Mushrooms, white, raw",,70,15,2.2,2.3,0.2
"Green beans, cooked",,125,44,2.4,10.0,0.3
"Asparagus, cooked",,134,27,3.0,5.0,0.2
